33 1 1 0.0000000000000000e+00 -1.9794482298575201e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
34 1 1 0.0000000000000000e+00 -1.9698392578679238e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
35 1 1 0.0000000000000000e+00 -1.9602302858783273e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
36 1 1 0.0000000000000000e+00 -1.9506213138887307e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
37 1 1 0.0000000000000000e+00 -1.9410123418991338e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
38 1 1 0.0000000000000000e+00 -1.9314033699095370e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
39 1 1 0.0000000000000000e+00 -1.9217943979199399e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
40 1 1 0.0000000000000000e+00 -1.9121854259303430e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
41 1 1 0.0000000000000000e+00 -1.9025764539407459e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
42 1 1 0.0000000000000000e+00 -1.8929674819511484e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
43 1 1 0.0000000000000000e+00 -1.8833585099615510e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
44 1 1 0.0000000000000000e+00 -1.8737495379719536e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
45 1 1 0.0000000000000000e+00 -1.8641405659823562e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
46 1 1 0.0000000000000000e+00 -1.8545315939927585e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
47 1 1 0.0000000000000000e+00 -1.8449226220031608e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
48 1 1 0.0000000000000000e+00 -1.8353136500135628e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
49 1 1 0.0000000000000000e+00 -1.8257046780239651e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
50 1 1 0.0000000000000000e+00 -1.8160957060343671e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
51 1 1 0.0000000000000000e+00 -1.8064867340447691e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
52 1 1 0.0000000000000000e+00 -1.7968777620551708e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
53 1 1 0.0000000000000000e+00 -1.7872687900655728e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
54 1 1 0.0000000000000000e+00 -1.7776598180759746e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
55 1 1 0.0000000000000000e+00 -1.7680508460863760e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
56 1 1 0.0000000000000000e+00 -1.7584418740967774e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
57 1 1 0.0000000000000000e+00 -1.7488329021071789e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
58 1 1 0.0000000000000000e+00 -1.7392239301175800e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
59 1 1 0.0000000000000000e+00 -1.7296149581279815e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
60 1 1 0.0000000000000000e+00 -1.7200059861383826e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
61 1 1 0.0000000000000000e+00 -1.7103970141487841e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
62 1 1 0.0000000000000000e+00 -1.7007880421591852e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
63 1 1 0.0000000000000000e+00 -1.6911790701695864e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
64 1 1 0.0000000000000000e+00 -1.6815700981799876e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
65 1 1 0.0000000000000000e+00 -1.6719611261903884e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
66 1 1 0.0000000000000000e+00 -1.6623521542007890e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
67 1 1 0.0000000000000000e+00 -1.6527431822111899e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
68 1 1 0.0000000000000000e+00 -1.6431342102215905e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
69 1 1 0.0000000000000000e+00 -1.6335252382319911e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
70 1 1 0.0000000000000000e+00 -1.6239162662423917e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
71 1 1 0.0000000000000000e+00 -1.6143072942527922e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
72 1 1 0.0000000000000000e+00 -1.6046983222631928e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
73 1 1 0.0000000000000000e+00 -1.5950893502735931e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
74 1 1 0.0000000000000000e+00 -1.5854803782839937e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
75 1 1 0.0000000000000000e+00 -1.5758714062943940e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
76 1 1 0.0000000000000000e+00 -1.5662624343047946e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
77 1 1 0.0000000000000000e+00 -1.5566534623151949e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
78 1 1 0.0000000000000000e+00 -1.5470444903255952e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
79 1 1 0.0000000000000000e+00 -1.5374355183359955e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
80 1 1 0.0000000000000000e+00 -1.5278265463463956e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
81 1 1 0.0000000000000000e+00 -1.5182175743567959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
82 1 1 0.0000000000000000e+00 -1.5086086023671959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
83 1 1 0.0000000000000000e+00 -1.4989996303775959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
84 1 1 0.0000000000000000e+00 -1.4893906583879959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
85 1 1 0.0000000000000000e+00 -1.4797816863983959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
86 1 1 0.0000000000000000e+00 -1.4701727144087960e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
87 1 1 0.0000000000000000e+00 -1.4605637424191957e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
88 1 1 0.0000000000000000e+00 -1.4509547704295957e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
89 1 1 0.0000000000000000e+00 -1.4413457984399957e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
90 1 1 0.0000000000000000e+00 -1.4317368264503955e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
91 1 1 0.0000000000000000e+00 -1.4221278544607952e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
92 1 1 0.0000000000000000e+00 -1.4125188824711950e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
93 1 1 0.0000000000000000e+00 -1.4029099104815950e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
94 1 1 0.0000000000000000e+00 -1.3933009384919947e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
95 1 1 0.0000000000000000e+00 -1.3836919665023945e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
96 1 1 0.0000000000000000e+00 -1.3740829945127942e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
97 1 1 0.0000000000000000e+00 -1.3644740225231939e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
98 1 1 0.0000000000000000e+00 -1.3548650505335934e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
99 1 1 0.0000000000000000e+00 -1.3452560785439931e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
100 1 1 0.0000000000000000e+00 -1.3356471065543926e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
101 1 1 0.0000000000000000e+00 -1.3260381345647923e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
102 1 1 0.0000000000000000e+00 -1.3164291625751918e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
103 1 1 0.0000000000000000e+00 -1.3068201905855915e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
104 1 1 0.0000000000000000e+00 -1.2972112185959909e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
105 1 1 0.0000000000000000e+00 -1.2876022466063904e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
106 1 1 0.0000000000000000e+00 -1.2779932746167898e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
107 1 1 0.0000000000000000e+00 -1.2683843026271893e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
108 1 1 0.0000000000000000e+00 -1.2587753306375888e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
109 1 1 0.0000000000000000e+00 -1.2491663586479882e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
110 1 1 0.0000000000000000e+00 -1.2395573866583877e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
111 1 1 0.0000000000000000e+00 -1.2299484146687871e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
112 1 1 0.0000000000000000e+00 -1.2203394426791866e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
113 1 1 0.0000000000000000e+00 -1.2107304706895860e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
114 1 1 0.0000000000000000e+00 -1.2011214986999855e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
115 1 1 0.0000000000000000e+00 -1.1915125267103849e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
116 1 1 0.0000000000000000e+00 -1.1819035547207842e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
117 1 1 0.0000000000000000e+00 -1.1722945827311835e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
118 1 1 0.0000000000000000e+00 -1.1626856107415830e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
119 1 1 0.0000000000000000e+00 -1.1530766387519823e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
120 1 1 0.0000000000000000e+00 -1.1434676667623816e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
121 1 1 0.0000000000000000e+00 -1.1338586947727809e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
122 1 1 0.0000000000000000e+00 -1.1242497227831801e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
123 1 1 0.0000000000000000e+00 -1.1146407507935794e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
124 1 1 0.0000000000000000e+00 -1.1050317788039786e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
125 1 1 0.0000000000000000e+00 -1.0954228068143779e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
126 1 1 0.0000000000000000e+00 -1.0858138348247770e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
127 1 1 0.0000000000000000e+00 -1.0762048628351764e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
128 1 1 0.0000000000000000e+00 -1.0665958908455755e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
129 1 1 0.0000000000000000e+00 -1.0569869188559748e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
130 1 1 0.0000000000000000e+00 -1.0473779468663740e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
131 1 1 0.0000000000000000e+00 -1.0377689748767733e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
132 1 1 0.0000000000000000e+00 -1.0281600028871725e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
133 1 1 0.0000000000000000e+00 -1.0185510308975718e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
134 1 1 0.0000000000000000e+00 -1.0089420589079710e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
135 1 1 0.0000000000000000e+00 -9.9933308691837027e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
136 1 1 0.0000000000000000e+00 -9.8972411492876944e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
137 1 1 0.0000000000000000e+00 -9.8011514293916875e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
138 1 1 0.0000000000000000e+00 -9.7050617094956792e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
139 1 1 0.0000000000000000e+00 -9.6089719895996723e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
140 1 1 0.0000000000000000e+00 -9.5128822697036654e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
141 1 1 0.0000000000000000e+00 -9.4167925498076599e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
142 1 1 0.0000000000000000e+00 -9.3207028299116544e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
143 1 1 0.0000000000000000e+00 -9.2246131100156475e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
144 1 1 0.0000000000000000e+00 -9.1285233901196420e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
145 1 1 0.0000000000000000e+00 -9.0324336702236366e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
146 1 1 0.0000000000000000e+00 -8.9363439503276311e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
147 1 1 0.0000000000000000e+00 -8.8402542304316256e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
148 1 1 0.0000000000000000e+00 -8.7441645105356201e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
149 1 1 0.0000000000000000e+00 -8.6480747906396147e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
150 1 1 0.0000000000000000e+00 -8.5519850707436092e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
151 1 1 0.0000000000000000e+00 -8.4558953508476037e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
152 1 1 0.0000000000000000e+00 -8.3598056309515982e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
153 1 1 0.0000000000000000e+00 -8.2637159110555928e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
154 1 1 0.0000000000000000e+00 -8.1676261911595873e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
155 1 1 0.0000000000000000e+00 -8.0715364712635832e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
156 1 1 0.0000000000000000e+00 -7.9754467513675792e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
157 1 1 0.0000000000000000e+00 -7.8793570314715751e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
158 1 1 0.0000000000000000e+00 -7.7832673115755711e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
159 1 1 0.0000000000000000e+00 -7.6871775916795684e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
160 1 1 0.0000000000000000e+00 -7.5910878717835658e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
161 1 1 0.0000000000000000e+00 -7.4949981518875632e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
162 1 1 0.0000000000000000e+00 -7.3989084319915619e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
163 1 1 0.0000000000000000e+00 -7.3028187120955607e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
164 1 1 0.0000000000000000e+00 -7.2067289921995595e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
165 1 1 0.0000000000000000e+00 -7.1106392723035583e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
166 1 1 0.0000000000000000e+00 -7.0145495524075571e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
167 1 1 0.0000000000000000e+00 -6.9184598325115573e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
168 1 1 0.0000000000000000e+00 -6.8223701126155589e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
169 1 1 0.0000000000000000e+00 -6.7262803927195620e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
170 1 1 0.0000000000000000e+00 -6.6301906728235650e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
171 1 1 0.0000000000000000e+00 -6.5341009529275695e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
172 1 1 0.0000000000000000e+00 -6.4380112330315740e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
173 1 1 0.0000000000000000e+00 -6.3419215131355791e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
174 1 1 0.0000000000000000e+00 -6.2458317932395850e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
175 1 1 0.0000000000000000e+00 -6.1497420733435902e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
176 1 1 0.0000000000000000e+00 -6.0536523534475954e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
177 1 1 0.0000000000000000e+00 -5.9575626335516013e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
178 1 1 0.0000000000000000e+00 -5.8614729136556065e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
179 1 1 0.0000000000000000e+00 -5.7653831937596124e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
180 1 1 0.0000000000000000e+00 -5.6692934738636175e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
181 1 1 0.0000000000000000e+00 -5.5732037539676227e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
182 1 1 0.0000000000000000e+00 -5.4771140340716286e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
183 1 1 0.0000000000000000e+00 -5.3810243141756338e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
184 1 1 0.0000000000000000e+00 -5.2849345942796390e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
185 1 1 0.0000000000000000e+00 -5.1888448743836449e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
186 1 1 0.0000000000000000e+00 -5.0927551544876501e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
187 1 1 0.0000000000000000e+00 -4.9966654345916567e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
188 1 1 0.0000000000000000e+00 -4.9005757146956618e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
189 1 1 0.0000000000000000e+00 -4.8044859947996677e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
190 1 1 0.0000000000000000e+00 -4.7083962749036736e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
191 1 1 0.0000000000000000e+00 -4.6123065550076795e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
192 1 1 0.0000000000000000e+00 -4.5162168351116854e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
193 1 1 0.0000000000000000e+00 -4.4201271152156913e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
194 1 1 0.0000000000000000e+00 -4.3240373953196972e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
195 1 1 0.0000000000000000e+00 -4.2279476754237031e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
196 1 1 0.0000000000000000e+00 -4.1318579555277090e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
197 1 1 0.0000000000000000e+00 -4.0357682356317149e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
198 1 1 0.0000000000000000e+00 -3.9396785157357208e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
199 1 1 0.0000000000000000e+00 -3.8435887958397267e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
200 1 1 0.0000000000000000e+00 -3.7474990759437325e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
201 1 1 0.0000000000000000e+00 -3.6514093560477384e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
202 1 1 0.0000000000000000e+00 -3.5553196361517443e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
203 1 1 0.0000000000000000e+00 -3.4592299162557502e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
204 1 1 0.0000000000000000e+00 -3.3631401963597561e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
205 1 1 0.0000000000000000e+00 -3.2670504764637620e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
206 1 1 0.0000000000000000e+00 -3.1709607565677679e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
207 1 1 0.0000000000000000e+00 -3.0748710366717738e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
208 1 1 0.0000000000000000e+00 -2.9787813167757797e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
209 1 1 0.0000000000000000e+00 -2.8826915968797856e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
210 1 1 0.0000000000000000e+00 -2.7866018769837915e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
211 1 1 0.0000000000000000e+00 -2.6905121570877974e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
212 1 1 0.0000000000000000e+00 -2.5944224371918033e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
213 1 1 0.0000000000000000e+00 -2.4983327172958095e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
214 1 1 0.0000000000000000e+00 -2.4022429973998154e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
215 1 1 0.0000000000000000e+00 -2.3061532775038216e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
216 1 1 0.0000000000000000e+00 -2.2100635576078279e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
217 1 1 0.0000000000000000e+00 -2.1139738377118345e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
218 1 1 0.0000000000000000e+00 -2.0178841178158411e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
219 1 1 0.0000000000000000e+00 -1.9217943979198481e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
220 1 1 0.0000000000000000e+00 -1.8257046780238550e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
221 1 1 0.0000000000000000e+00 -1.7296149581278623e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
222 1 1 0.0000000000000000e+00 -1.6335252382318700e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
223 1 1 0.0000000000000000e+00 -1.5374355183358777e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
224 1 1 0.0000000000000000e+00 -1.4413457984398852e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
225 1 1 0.0000000000000000e+00 -1.3452560785438930e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
